,tagName,tagsCount,textDensity,densitySum
0,BODY,2800,3.140357142857143,3.142601858470336
1,DIV,2798,3.142601858470336,16749.33959993212
2,IMG,0,0.0,0
3,IMG,0,0.0,0
4,NOSCRIPT,0,760.0,0
5,A,0,0.0,0
6,A,0,20.0,0
7,HEADER,307,2.8631921824104234,2.872549019607843
8,DIV,306,2.872549019607843,9.072800586510263
9,DIV,248,1.9637096774193548,10.771557971014492
10,DIV,5,0.0,0.0
11,DIV,4,0.0,0.0
12,A,3,0.0,0.0
13,SPAN,0,0.0,0
14,SPAN,0,0.0,0
15,SPAN,0,0.0,0
16,DIV,23,2.217391304347826,2.3181818181818183
17,DIV,22,2.3181818181818183,11.2
18,A,6,1.0,1.2
19,SPAN,5,1.2,3.5
20,SPAN,2,1.5,2.0
21,SPAN,0,0.0,0
22,SPAN,0,2.0,0
23,SPAN,1,2.0,0.0
24,SPAN,0,0.0,0
25,A,5,6.0,51.0
26,SPAN,0,14.0,0
27,SPAN,1,15.0,0.0
28,SPAN,0,0.0,0
29,SPAN,0,7.0,0
30,SPAN,0,15.0,0
31,A,2,3.0,6.0
32,SPAN,0,0.0,0
33,SPAN,0,6.0,0
34,A,5,1.2,5.0
35,SPAN,0,0.0,0
36,SPAN,1,4.0,0.0
37,SPAN,0,0.0,0
38,SPAN,0,0.0,0
39,SPAN,0,1.0,0
40,DIV,48,8.354166666666666,8.53191489361702
41,DIV,47,8.53191489361702,8.911111111111111
42,DIV,0,0.0,0
43,FORM,45,8.911111111111111,13.338095238095237
44,DIV,35,11.17142857142857,11.5
45,DIV,34,11.5,11.848484848484848
46,DIV,33,11.848484848484848,58.32142857142857
47,DIV,2,1.5,3.0
48,SPAN,0,3.0,0
49,I,0,0.0,0
50,SPAN,0,43.0,0
51,SELECT,28,13.821428571428571,360.0
52,OPTION,0,15.0,0
53,OPTION,0,13.0,0
54,OPTION,0,10.0,0
55,OPTION,0,4.0,0
56,OPTION,0,22.0,0
57,OPTION,0,5.0,0
58,OPTION,0,9.0,0
59,OPTION,0,13.0,0
60,OPTION,0,11.0,0
61,OPTION,0,12.0,0
62,OPTION,0,11.0,0
63,OPTION,0,15.0,0
64,OPTION,0,13.0,0
65,OPTION,0,14.0,0
66,OPTION,0,13.0,0
67,OPTION,0,5.0,0
68,OPTION,0,18.0,0
69,OPTION,0,14.0,0
70,OPTION,0,23.0,0
71,OPTION,0,7.0,0
72,OPTION,0,11.0,0
73,OPTION,0,18.0,0
74,OPTION,0,12.0,0
75,OPTION,0,8.0,0
76,OPTION,0,17.0,0
77,OPTION,0,24.0,0
78,OPTION,0,12.0,0
79,OPTION,0,11.0,0
80,DIV,3,0.6666666666666666,1.0
81,DIV,2,1.0,2.0
82,SPAN,0,2.0,0
83,INPUT,0,0.0,0
84,DIV,4,1.5,3.0
85,DIV,2,3.0,6.0
86,LABEL,0,6.0,0
87,INPUT,0,0.0,0
88,DIV,0,0.0,0
89,DIV,165,0.2,63.838381074013256
90,DIV,3,0.0,0.0
91,DIV,1,0.0,0.0
92,DIV,0,0.0,0
93,DIV,0,0.0,0
94,DIV,81,7.382716049382716,7.766233766233766
95,DIV,1,0.0,0.0
96,DIV,0,0.0,0
97,DIV,77,7.766233766233766,7.868421052631579
98,DIV,76,7.868421052631579,23.02599469496021
99,DIV,5,6.4,8.0
100,DIV,4,8.0,32.0
101,A,1,7.0,7.0
102,SPAN,0,7.0,0
103,DIV,1,25.0,11.0
104,A,0,11.0,0
105,DIV,29,8.241379310344827,239.0
106,DIV,0,10.0,0
107,A,1,13.0,13.0
108,SPAN,0,13.0,0
109,A,1,23.0,23.0
110,SPAN,0,23.0,0
111,A,1,11.0,11.0
112,SPAN,0,11.0,0
113,A,1,23.0,23.0
114,SPAN,0,23.0,0
115,A,1,16.0,16.0
116,SPAN,0,16.0,0
117,A,1,13.0,13.0
118,SPAN,0,13.0,0
119,A,1,24.0,24.0
120,SPAN,0,24.0,0
121,A,1,25.0,25.0
122,SPAN,0,25.0,0
123,A,1,12.0,12.0
124,SPAN,0,12.0,0
125,A,1,11.0,11.0
126,SPAN,0,11.0,0
127,A,1,18.0,18.0
128,SPAN,0,18.0,0
129,A,1,16.0,16.0
130,SPAN,0,16.0,0
131,A,1,24.0,24.0
132,SPAN,0,24.0,0
133,A,1,0.0,0.0
134,SPAN,0,0.0,0
135,DIV,39,8.384615384615385,327.0
136,DIV,0,12.0,0
137,A,1,12.0,12.0
138,SPAN,0,12.0,0
139,A,1,11.0,11.0
140,SPAN,0,11.0,0
141,A,1,10.0,10.0
142,SPAN,0,10.0,0
143,A,1,20.0,20.0
144,SPAN,0,20.0,0
145,A,1,27.0,27.0
146,SPAN,0,27.0,0
147,A,1,27.0,27.0
148,SPAN,0,27.0,0
149,A,1,21.0,21.0
150,SPAN,0,21.0,0
151,A,1,11.0,11.0
152,SPAN,0,11.0,0
153,A,1,12.0,12.0
154,SPAN,0,12.0,0
155,A,1,9.0,9.0
156,SPAN,0,9.0,0
157,A,1,24.0,24.0
158,SPAN,0,24.0,0
159,A,1,18.0,18.0
160,SPAN,0,18.0,0
161,A,1,17.0,17.0
162,SPAN,0,17.0,0
163,A,1,16.0,16.0
164,SPAN,0,16.0,0
165,A,1,21.0,21.0
166,SPAN,0,21.0,0
167,A,1,14.0,14.0
168,SPAN,0,14.0,0
169,A,1,18.0,18.0
170,SPAN,0,18.0,0
171,A,1,27.0,27.0
172,SPAN,0,27.0,0
173,A,1,0.0,0.0
174,SPAN,0,0.0,0
175,DIV,0,0.0,0
176,DIV,58,51.741379310344826,55.574074074074076
177,DIV,1,0.0,0.0
178,DIV,0,0.0,0
179,DIV,54,55.574074074074076,1757.0
180,A,1,63.0,11.0
181,SPAN,0,11.0,0
182,A,1,70.0,18.0
183,SPAN,0,18.0,0
184,A,1,65.0,13.0
185,SPAN,0,13.0,0
186,A,1,64.0,12.0
187,SPAN,0,12.0,0
188,A,1,65.0,13.0
189,SPAN,0,13.0,0
190,A,1,62.0,10.0
191,SPAN,0,10.0,0
192,A,1,56.0,4.0
193,SPAN,0,4.0,0
194,A,1,74.0,22.0
195,SPAN,0,22.0,0
196,A,1,57.0,5.0
197,SPAN,0,5.0,0
198,A,1,61.0,9.0
199,SPAN,0,9.0,0
200,A,1,63.0,11.0
201,SPAN,0,11.0,0
202,A,1,67.0,15.0
203,SPAN,0,15.0,0
204,A,1,65.0,13.0
205,SPAN,0,13.0,0
206,A,1,66.0,14.0
207,SPAN,0,14.0,0
208,A,1,65.0,13.0
209,SPAN,0,13.0,0
210,A,1,70.0,18.0
211,SPAN,0,18.0,0
212,A,1,66.0,14.0
213,SPAN,0,14.0,0
214,A,1,75.0,23.0
215,SPAN,0,23.0,0
216,A,1,59.0,7.0
217,SPAN,0,7.0,0
218,A,1,71.0,19.0
219,SPAN,0,19.0,0
220,A,1,64.0,12.0
221,SPAN,0,12.0,0
222,A,1,60.0,8.0
223,SPAN,0,8.0,0
224,A,1,69.0,17.0
225,SPAN,0,17.0,0
226,A,1,76.0,24.0
227,SPAN,0,24.0,0
228,A,1,64.0,12.0
229,SPAN,0,12.0,0
230,A,1,63.0,11.0
231,SPAN,0,11.0,0
232,A,1,57.0,5.0
233,SPAN,0,5.0,0
234,DIV,0,0.0,0
235,DIV,3,0.0,0.0
236,DIV,1,0.0,0.0
237,DIV,0,0.0,0
238,DIV,0,0.0,0
239,DIV,7,4.714285714285714,8.25
240,DIV,1,0.0,0.0
241,DIV,0,0.0,0
242,DIV,4,8.25,32.0
243,A,1,7.0,7.0
244,SPAN,0,7.0,0
245,DIV,1,25.0,11.0
246,A,0,11.0,0
247,DIV,3,0.0,0.0
248,DIV,1,0.0,0.0
249,DIV,0,0.0,0
250,DIV,0,0.0,0
251,DIV,3,0.0,0.0
252,DIV,1,0.0,0.0
253,DIV,0,0.0,0
254,DIV,0,0.0,0
255,DIV,2,0.0,0.0
256,DIV,1,0.0,0.0
257,DIV,0,0.0,0
258,DIV,55,7.109090909090909,15.494505494505495
259,DIV,35,8.571428571428571,13.49
260,DIV,8,2.25,3.6
261,SPAN,5,3.6,4.5
262,A,4,4.5,9.0
263,DIV,0,0.0,0
264,DIV,2,9.0,17.0
265,SPAN,0,10.0,0
266,SPAN,0,7.0,0
267,INPUT,0,0.0,0
268,INPUT,0,0.0,0
269,DIV,25,11.24,11.708333333333334
270,DIV,24,11.708333333333334,87.44318181818181
271,DIV,1,0.0,0.0
272,DIV,0,0.0,0
273,H5,0,61.0,0
274,DIV,11,22.818181818181817,25.1
275,SPAN,10,25.1,41.0
276,DIV,4,0.0,7.0
277,DIV,3,7.0,10.5
278,DIV,2,10.5,21.0
279,I,0,0.0,0
280,DIV,0,21.0,0
281,STRONG,0,23.0,0
282,BR,0,0.0,0
283,STRONG,0,7.0,0
284,BR,0,0.0,0
285,A,0,11.0,0
286,DIV,8,3.625,8.666666666666666
287,SPAN,3,2.6666666666666665,4.0
288,SPAN,2,4.0,8.0
289,INPUT,0,0.0,0
290,SPAN,0,8.0,0
291,SPAN,3,6.0,9.0
292,SPAN,2,9.0,18.0
293,INPUT,0,0.0,0
294,SPAN,0,18.0,0
295,DIV,4,0.0,0.0
296,DIV,3,0.0,0.0
297,DIV,2,0.0,0.0
298,A,1,0.0,0.0
299,IMG,0,0.0,0
300,DIV,13,6.923076923076923,13.892857142857142
301,DIV,4,2.75,3.6666666666666665
302,A,3,3.6666666666666665,11.0
303,SPAN,0,0.0,0
304,SPAN,1,11.0,0.0
305,SPAN,0,0.0,0
306,DIV,7,11.142857142857142,13.0
307,DIV,6,13.0,73.0
308,A,0,15.0,0
309,A,0,13.0,0
310,A,0,10.0,0
311,A,0,4.0,0
312,A,0,4.0,0
313,A,0,27.0,0
314,DIV,0,0.0,0
315,A,0,0.0,0
316,DIV,2119,2.7144879660217085,53.14083436724565
317,SPAN,31,4.645161290322581,4.8
318,H1,30,4.8,4.9655172413793105
319,DIV,29,4.9655172413793105,11.754545454545454
320,DIV,5,6.8,8.5
321,DIV,4,8.5,11.333333333333334
322,DIV,3,11.333333333333334,34.0
323,SPAN,0,23.0,0
324,SPAN,0,1.0,0
325,SPAN,0,10.0,0
326,DIV,22,4.954545454545454,5.190476190476191
327,DIV,21,5.190476190476191,5.45
328,DIV,20,5.45,5.7368421052631575
329,SPAN,19,5.7368421052631575,6.055555555555555
330,FORM,18,6.055555555555555,199.3846153846154
331,INPUT,0,0.0,0
332,INPUT,0,0.0,0
333,INPUT,0,0.0,0
334,SPAN,13,8.384615384615385,27.8
335,LABEL,0,8.0,0
336,SELECT,5,16.6,79.0
337,OPTION,0,8.0,0
338,OPTION,0,18.0,0
339,OPTION,0,18.0,0
340,OPTION,0,20.0,0
341,OPTION,0,15.0,0
342,SPAN,5,3.2,4.0
343,SPAN,4,4.0,8.0
344,SPAN,2,8.0,16.0
345,SPAN,0,8.0,0
346,SPAN,0,8.0,0
347,I,0,0.0,0
348,NOSCRIPT,0,191.0,0
349,DIV,2080,2.695673076923077,4.852532343093004
350,DIV,433,1.9607390300230947,1.9652777777777777
351,DIV,432,1.9652777777777777,28.945497630331754
352,DIV,1,27.0,27.0
353,A,0,27.0,0
354,DIV,0,0.0,0
355,DIV,422,1.9454976303317535,1.9501187648456058
356,SPAN,421,1.9501187648456058,1.9547619047619047
357,DIV,420,1.9547619047619047,8.96369450195537
358,DIV,175,2.5828571428571427,12.563953488372093
359,DIV,1,10.0,10.0
360,SPAN,0,10.0,0
361,UL,172,2.563953488372093,128.97831704302888
362,LI,3,8.333333333333334,12.5
363,SPAN,2,12.5,25.0
364,A,1,25.0,25.0
365,SPAN,0,25.0,0
366,LI,3,6.666666666666667,10.0
367,SPAN,2,10.0,20.0
368,A,1,20.0,20.0
369,SPAN,0,20.0,0
370,LI,43,0.18604651162790697,0.19047619047619047
371,SPAN,42,0.19047619047619047,0.1951219512195122
372,DIV,41,0.1951219512195122,43.270270270270274
373,DIV,37,39.270270270270274,39.30555555555556
374,UL,36,39.30555555555556,240.33333333333331
375,LI,3,26.333333333333332,39.5
376,SPAN,2,39.5,48.0
377,A,1,48.0,23.0
378,SPAN,0,23.0,0
379,LI,3,28.0,42.0
380,SPAN,2,42.0,53.0
381,A,1,53.0,28.0
382,SPAN,0,28.0,0
383,LI,3,25.0,37.5
384,SPAN,2,37.5,44.0
385,A,1,44.0,19.0
386,SPAN,0,19.0,0
387,LI,3,28.0,42.0
388,SPAN,2,42.0,53.0
389,A,1,53.0,28.0
390,SPAN,0,28.0,0
391,LI,3,25.666666666666668,38.5
392,SPAN,2,38.5,46.0
393,A,1,46.0,21.0
394,SPAN,0,21.0,0
395,LI,3,30.666666666666668,46.0
396,SPAN,2,46.0,61.0
397,A,1,61.0,36.0
398,SPAN,0,36.0,0
399,LI,3,26.666666666666668,40.0
400,SPAN,2,40.0,49.0
401,A,1,49.0,24.0
402,SPAN,0,24.0,0
403,LI,3,25.0,37.5
404,SPAN,2,37.5,44.0
405,A,1,44.0,19.0
406,SPAN,0,19.0,0
407,LI,3,25.0,37.5
408,SPAN,2,37.5,44.0
409,A,1,44.0,19.0
410,SPAN,0,19.0,0
411,A,2,4.0,8.0
412,I,0,0.0,0
413,SPAN,0,8.0,0
414,LI,3,3.6666666666666665,5.5
415,SPAN,2,5.5,11.0
416,A,1,11.0,11.0
417,SPAN,0,11.0,0
418,LI,3,12.666666666666666,19.0
419,SPAN,2,19.0,38.0
420,A,1,38.0,38.0
421,SPAN,0,38.0,0
422,LI,3,1.6666666666666667,2.5
423,SPAN,2,2.5,5.0
424,A,1,5.0,5.0
425,SPAN,0,5.0,0
426,LI,3,4.333333333333333,6.5
427,SPAN,2,6.5,13.0
428,A,1,13.0,13.0
429,SPAN,0,13.0,0
430,LI,3,9.0,13.5
431,SPAN,2,13.5,27.0
432,A,1,27.0,27.0
433,SPAN,0,27.0,0
434,LI,3,8.333333333333334,12.5
435,SPAN,2,12.5,25.0
436,A,1,25.0,25.0
437,SPAN,0,25.0,0
438,LI,3,9.666666666666666,14.5
439,SPAN,2,14.5,29.0
440,A,1,29.0,29.0
441,SPAN,0,29.0,0
442,LI,3,11.333333333333334,17.0
443,SPAN,2,17.0,34.0
444,A,1,34.0,34.0
445,SPAN,0,34.0,0
446,LI,23,0.34782608695652173,0.36363636363636365
447,SPAN,22,0.36363636363636365,0.38095238095238093
448,DIV,21,0.38095238095238093,44.88235294117647
449,DIV,17,40.88235294117647,41.0625
450,UL,16,41.0625,107.66666666666666
451,LI,3,27.333333333333332,41.0
452,SPAN,2,41.0,51.0
453,A,1,51.0,26.0
454,SPAN,0,26.0,0
455,LI,3,28.0,42.0
456,SPAN,2,42.0,53.0
457,A,1,53.0,28.0
458,SPAN,0,28.0,0
459,LI,3,26.0,39.0
460,SPAN,2,39.0,47.0
461,A,1,47.0,22.0
462,SPAN,0,22.0,0
463,LI,3,26.333333333333332,39.5
464,SPAN,2,39.5,48.0
465,A,1,48.0,23.0
466,SPAN,0,23.0,0
467,A,2,4.0,8.0
468,I,0,0.0,0
469,SPAN,0,8.0,0
470,LI,3,7.666666666666667,11.5
471,SPAN,2,11.5,23.0
472,A,1,23.0,23.0
473,SPAN,0,23.0,0
474,LI,3,7.0,10.5
475,SPAN,2,10.5,21.0
476,A,1,21.0,21.0
477,SPAN,0,21.0,0
478,LI,3,4.0,6.0
479,SPAN,2,6.0,12.0
480,A,1,12.0,12.0
481,SPAN,0,12.0,0
482,LI,3,6.0,9.0
483,SPAN,2,9.0,18.0
484,A,1,18.0,18.0
485,SPAN,0,18.0,0
486,LI,3,5.666666666666667,8.5
487,SPAN,2,8.5,17.0
488,A,1,17.0,17.0
489,SPAN,0,17.0,0
490,LI,3,4.333333333333333,6.5
491,SPAN,2,6.5,13.0
492,A,1,13.0,13.0
493,SPAN,0,13.0,0
494,LI,3,6.666666666666667,10.0
495,SPAN,2,10.0,20.0
496,A,1,20.0,20.0
497,SPAN,0,20.0,0
498,LI,3,5.333333333333333,8.0
499,SPAN,2,8.0,16.0
500,A,1,16.0,16.0
501,SPAN,0,16.0,0
502,LI,3,5.333333333333333,8.0
503,SPAN,2,8.0,16.0
504,A,1,16.0,16.0
505,SPAN,0,16.0,0
506,LI,27,0.7777777777777778,0.8076923076923077
507,SPAN,26,0.8076923076923077,0.84
508,DIV,25,0.84,47.595238095238095
509,DIV,21,37.095238095238095,37.05
510,UL,20,37.05,127.0
511,LI,3,23.666666666666668,35.5
512,SPAN,2,35.5,40.0
513,A,1,40.0,15.0
514,SPAN,0,15.0,0
515,LI,3,25.333333333333332,38.0
516,SPAN,2,38.0,45.0
517,A,1,45.0,20.0
518,SPAN,0,20.0,0
519,LI,3,22.0,33.0
520,SPAN,2,33.0,35.0
521,A,1,35.0,10.0
522,SPAN,0,10.0,0
523,LI,3,29.666666666666668,44.5
524,SPAN,2,44.5,58.0
525,A,1,58.0,33.0
526,SPAN,0,33.0,0
527,LI,3,26.333333333333332,39.5
528,SPAN,2,39.5,48.0
529,A,1,48.0,23.0
530,SPAN,0,23.0,0
531,A,2,10.5,21.0
532,I,0,0.0,0
533,SPAN,0,21.0,0
534,DIV,27,3.5185185185185186,23.083333333333332
535,DIV,1,20.0,20.0
536,SPAN,0,20.0,0
537,UL,24,3.0833333333333335,14.200000000000001
538,LI,5,3.6,4.5
539,SPAN,4,4.5,6.0
540,A,3,6.0,16.0
541,I,1,12.0,12.0
542,SPAN,0,12.0,0
543,SPAN,0,4.0,0
544,LI,5,3.6,4.5
545,SPAN,4,4.5,6.0
546,A,3,6.0,16.0
547,I,1,12.0,12.0
548,SPAN,0,12.0,0
549,SPAN,0,4.0,0
550,LI,5,3.6,4.5
551,SPAN,4,4.5,6.0
552,A,3,6.0,16.0
553,I,1,12.0,12.0
554,SPAN,0,12.0,0
555,SPAN,0,4.0,0
556,LI,5,3.4,4.25
557,SPAN,4,4.25,5.666666666666667
558,A,3,5.666666666666667,15.0
559,I,1,11.0,11.0
560,SPAN,0,11.0,0
561,SPAN,0,4.0,0
562,DIV,138,0.8623188405797102,5.837037037037037
563,DIV,1,5.0,5.0
564,SPAN,0,5.0,0
565,UL,135,0.837037037037037,12.375
566,LI,8,0.625,0.7142857142857143
567,SPAN,7,0.7142857142857143,0.8333333333333334
568,A,6,0.8333333333333334,1.0
569,DIV,5,1.0,1.25
570,LABEL,4,1.25,5.0
571,INPUT,0,0.0,0
572,I,0,0.0,0
573,SPAN,1,5.0,5.0
574,SPAN,0,5.0,0
575,LI,8,0.5,0.5714285714285714
576,SPAN,7,0.5714285714285714,0.6666666666666666
577,A,6,0.6666666666666666,0.8
578,DIV,5,0.8,1.0
579,LABEL,4,1.0,4.0
580,INPUT,0,0.0,0
581,I,0,0.0,0
582,SPAN,1,4.0,4.0
583,SPAN,0,4.0,0
584,LI,8,0.375,0.42857142857142855
585,SPAN,7,0.42857142857142855,0.5
586,A,6,0.5,0.6
587,DIV,5,0.6,0.75
588,LABEL,4,0.75,3.0
589,INPUT,0,0.0,0
590,I,0,0.0,0
591,SPAN,1,3.0,3.0
592,SPAN,0,3.0,0
593,LI,8,1.5,1.7142857142857142
594,SPAN,7,1.7142857142857142,2.0
595,A,6,2.0,2.4
596,DIV,5,2.4,3.0
597,LABEL,4,3.0,12.0
598,INPUT,0,0.0,0
599,I,0,0.0,0
600,SPAN,1,12.0,12.0
601,SPAN,0,12.0,0
602,LI,8,0.75,0.8571428571428571
603,SPAN,7,0.8571428571428571,1.0
604,A,6,1.0,1.2
605,DIV,5,1.2,1.5
606,LABEL,4,1.5,6.0
607,INPUT,0,0.0,0
608,I,0,0.0,0
609,SPAN,1,6.0,6.0
610,SPAN,0,6.0,0
611,LI,8,0.75,0.8571428571428571
612,SPAN,7,0.8571428571428571,1.0
613,A,6,1.0,1.2
614,DIV,5,1.2,1.5
615,LABEL,4,1.5,6.0
616,INPUT,0,0.0,0
617,I,0,0.0,0
618,SPAN,1,6.0,6.0
619,SPAN,0,6.0,0
620,LI,8,1.0,1.1428571428571428
621,SPAN,7,1.1428571428571428,1.3333333333333333
622,A,6,1.3333333333333333,1.6
623,DIV,5,1.6,2.0
624,LABEL,4,2.0,8.0
625,INPUT,0,0.0,0
626,I,0,0.0,0
627,SPAN,1,8.0,8.0
628,SPAN,0,8.0,0
629,LI,8,0.625,0.7142857142857143
630,SPAN,7,0.7142857142857143,0.8333333333333334
631,A,6,0.8333333333333334,1.0
632,DIV,5,1.0,1.25
633,LABEL,4,1.25,5.0
634,INPUT,0,0.0,0
635,I,0,0.0,0
636,SPAN,1,5.0,5.0
637,SPAN,0,5.0,0
638,LI,8,0.875,1.0
639,SPAN,7,1.0,1.1666666666666667
640,A,6,1.1666666666666667,1.4
641,DIV,5,1.4,1.75
642,LABEL,4,1.75,7.0
643,INPUT,0,0.0,0
644,I,0,0.0,0
645,SPAN,1,7.0,7.0
646,SPAN,0,7.0,0
647,LI,8,0.75,0.8571428571428571
648,SPAN,7,0.8571428571428571,1.0
649,A,6,1.0,1.2
650,DIV,5,1.2,1.5
651,LABEL,4,1.5,6.0
652,INPUT,0,0.0,0
653,I,0,0.0,0
654,SPAN,1,6.0,6.0
655,SPAN,0,6.0,0
656,LI,8,1.25,1.4285714285714286
657,SPAN,7,1.4285714285714286,1.6666666666666667
658,A,6,1.6666666666666667,2.0
659,DIV,5,2.0,2.5
660,LABEL,4,2.5,10.0
661,INPUT,0,0.0,0
662,I,0,0.0,0
663,SPAN,1,10.0,10.0
664,SPAN,0,10.0,0
665,LI,8,0.875,1.0
666,SPAN,7,1.0,1.1666666666666667
667,A,6,1.1666666666666667,1.4
668,DIV,5,1.4,1.75
669,LABEL,4,1.75,7.0
670,INPUT,0,0.0,0
671,I,0,0.0,0
672,SPAN,1,7.0,7.0
673,SPAN,0,7.0,0
674,LI,8,1.0,1.1428571428571428
675,SPAN,7,1.1428571428571428,1.3333333333333333
676,A,6,1.3333333333333333,1.6
677,DIV,5,1.6,2.0
678,LABEL,4,2.0,8.0
679,INPUT,0,0.0,0
680,I,0,0.0,0
681,SPAN,1,8.0,8.0
682,SPAN,0,8.0,0
683,LI,8,0.875,1.0
684,SPAN,7,1.0,1.1666666666666667
685,A,6,1.1666666666666667,1.4
686,DIV,5,1.4,1.75
687,LABEL,4,1.75,7.0
688,INPUT,0,0.0,0
689,I,0,0.0,0
690,SPAN,1,7.0,7.0
691,SPAN,0,7.0,0
692,LI,8,0.625,0.7142857142857143
693,SPAN,7,0.7142857142857143,0.8333333333333334
694,A,6,0.8333333333333334,1.0
695,DIV,5,1.0,1.25
696,LABEL,4,1.25,5.0
697,INPUT,0,0.0,0
698,I,0,0.0,0
699,SPAN,1,5.0,5.0
700,SPAN,0,5.0,0
701,DIV,76,2.0,72.88095238095238
702,DIV,1,23.0,23.0
703,SPAN,0,23.0,0
704,UL,42,1.5476190476190477,8.285714285714285
705,LI,7,1.7142857142857142,2.0
706,SPAN,6,2.0,2.4
707,DIV,5,2.4,3.0
708,LABEL,4,3.0,12.0
709,INPUT,0,0.0,0
710,I,0,0.0,0
711,SPAN,1,12.0,12.0
712,SPAN,0,12.0,0
713,LI,8,1.375,1.5714285714285714
714,SPAN,7,1.5714285714285714,1.8333333333333333
715,A,6,1.8333333333333333,2.2
716,DIV,5,2.2,2.75
717,LABEL,4,2.75,11.0
718,INPUT,0,0.0,0
719,I,0,0.0,0
720,SPAN,1,11.0,11.0
721,SPAN,0,11.0,0
722,LI,8,1.625,1.8571428571428572
723,SPAN,7,1.8571428571428572,2.1666666666666665
724,A,6,2.1666666666666665,2.6
725,DIV,5,2.6,3.25
726,LABEL,4,3.25,13.0
727,INPUT,0,0.0,0
728,I,0,0.0,0
729,SPAN,1,13.0,13.0
730,SPAN,0,13.0,0
731,LI,7,1.5714285714285714,1.8333333333333333
732,SPAN,6,1.8333333333333333,2.2
733,DIV,5,2.2,2.75
734,LABEL,4,2.75,11.0
735,INPUT,0,0.0,0
736,I,0,0.0,0
737,SPAN,1,11.0,11.0
738,SPAN,0,11.0,0
739,LI,7,2.0,2.3333333333333335
740,SPAN,6,2.3333333333333335,2.8
741,DIV,5,2.8,3.5
742,LABEL,4,3.5,14.0
743,INPUT,0,0.0,0
744,I,0,0.0,0
745,SPAN,1,14.0,14.0
746,SPAN,0,14.0,0
747,DIV,1,11.0,11.0
748,SPAN,0,11.0,0
749,UL,5,0.0,0.0
750,LI,4,0.0,0.0
751,SPAN,3,0.0,0.0
752,A,2,0.0,0.0
753,SPAN,1,0.0,0.0
754,DIV,0,0.0,0
755,DIV,1,27.0,27.0
756,SPAN,0,27.0,0
